Package                           Version       Editable project location
--------------------------------- ------------- ---------------------------------
absl-py                           2.2.2
accelerate                        1.5.2
aiohappyeyeballs                  2.6.1
aiohttp                           3.11.14
aiosignal                         1.3.2
airportsdata                      20250224
annotated-types                   0.7.0
anyio                             4.9.0
astor                             0.8.1
asttokens                         3.0.0
astunparse                        1.6.3
async-timeout                     5.0.1
attrs                             25.3.0
beautifulsoup4                    4.13.4
blake3                            1.0.4
blessed                           1.20.0
bs4                               0.0.2
cachetools                        5.5.2
certifi                           2025.1.31
chardet                           5.2.0
charset-normalizer                3.4.1
click                             8.1.8
cloudpickle                       3.1.1
colorama                          0.4.6
comm                              0.2.2
compressed-tensors                0.9.2
cupy-cuda12x                      13.4.1
DataProperty                      1.1.0
datasets                          3.5.0
debugpy                           1.8.11
decorator                         5.2.1
depyf                             0.18.0
dill                              0.3.8
diskcache                         5.6.3
distro                            1.9.0
dnspython                         2.7.0
docker-pycreds                    0.4.0
einops                            0.8.1
email_validator                   2.2.0
entrypoints                       0.4
evaluate                          0.4.3
exceptiongroup                    1.2.2
executing                         2.1.0
fastapi                           0.115.12
fastapi-cli                       0.0.7
fastrlock                         0.8.3
filelock                          3.18.0
flash_attn                        2.7.4.post1
flatbuffers                       25.2.10
frozenlist                        1.5.0
fsspec                            2024.12.0
gast                              0.6.0
gguf                              0.10.0
gitdb                             4.0.12
GitPython                         3.1.44
google-pasta                      0.2.0
gpustat                           1.1.1
grpcio                            1.71.0
h11                               0.14.0
h5py                              3.13.0
hf-xet                            1.0.2
httpcore                          1.0.7
httptools                         0.6.4
httpx                             0.28.1
huggingface-hub                   0.30.2
idna                              3.10
importlib_metadata                8.6.1
interegular                       0.3.3
ipykernel                         6.29.5
ipython                           8.35.0
jedi                              0.19.2
Jinja2                            3.1.6
jiter                             0.9.0
joblib                            1.4.2
jsonlines                         4.0.0
jsonschema                        4.23.0
jsonschema-specifications         2024.10.1
jupyter-client                    7.3.4
jupyter_core                      5.7.2
keras                             3.9.2
lark                              1.2.2
libclang                          18.1.1
llguidance                        0.7.10
llvmlite                          0.44.0
lm_eval                           0.4.8         /data/yuwei/lm-evaluation-harness
lm-format-enforcer                0.10.11
lxml                              5.4.0
Markdown                          3.7
markdown-it-py                    3.0.0
MarkupSafe                        2.1.5
matplotlib-inline                 0.1.7
mbstrdecoder                      1.1.4
mdurl                             0.1.2
mistral_common                    1.5.4
ml_dtypes                         0.5.1
more-itertools                    10.7.0
mpmath                            1.3.0
msgpack                           1.1.0
msgspec                           0.19.0
multidict                         6.2.0
multiprocess                      0.70.16
mwclient                          0.11.0
namex                             0.0.8
nanobind                          2.6.1
nest-asyncio                      1.6.0
networkx                          3.3
ninja                             1.11.1.4
nltk                              3.9.1
numba                             0.61.0
numexpr                           2.10.2
numpy                             1.26.4
nvidia-cublas-cu12                12.4.5.8
nvidia-cuda-cupti-cu12            12.4.127
nvidia-cuda-nvrtc-cu12            12.4.127
nvidia-cuda-runtime-cu12          12.4.127
nvidia-cudnn-cu12                 9.1.0.70
nvidia-cufft-cu12                 11.2.1.3
nvidia-curand-cu12                10.3.5.147
nvidia-cusolver-cu12              11.6.1.9
nvidia-cusparse-cu12              12.3.1.170
nvidia-cusparselt-cu12            0.6.2
nvidia-ml-py                      12.570.86
nvidia-nccl-cu12                  2.21.5
nvidia-nvjitlink-cu12             12.4.127
nvidia-nvtx-cu12                  12.4.127
oauthlib                          3.2.2
openai                            1.69.0
opencv-python-headless            4.11.0.86
opt_einsum                        3.4.0
optree                            0.15.0
outlines                          0.1.11
outlines_core                     0.1.26
packaging                         24.2
pandas                            2.2.3
parso                             0.8.4
partial-json-parser               0.2.1.1.post5
pathvalidate                      3.2.3
peft                              0.15.0
pexpect                           4.9.0
pickleshare                       0.7.5
pillow                            11.0.0
pip                               25.0
platformdirs                      4.3.7
portalocker                       3.1.1
prometheus_client                 0.21.1
prometheus-fastapi-instrumentator 7.1.0
prompt_toolkit                    3.0.51
propcache                         0.3.1
protobuf                          5.29.4
psutil                            7.0.0
ptyprocess                        0.7.0
pure_eval                         0.2.3
py-cpuinfo                        9.0.0
pyarrow                           19.0.1
pybind11                          2.13.6
pycountry                         24.6.1
pydantic                          2.10.6
pydantic_core                     2.27.2
Pygments                          2.19.1
pytablewriter                     1.2.1
python-dateutil                   2.9.0.post0
python-dotenv                     1.1.0
python-json-logger                3.3.0
python-multipart                  0.0.20
pytz                              2025.2
PyYAML                            6.0.2
pyzmq                             26.3.0
ray                               2.43.0
referencing                       0.36.2
regex                             2024.11.6
requests                          2.32.3
requests-oauthlib                 2.0.0
rich                              13.9.4
rich-toolkit                      0.14.0
rouge_score                       0.1.2
rpds-py                           0.24.0
sacrebleu                         2.5.1
safetensors                       0.5.3
scikit-learn                      1.6.1
scipy                             1.15.2
sentence-transformers             4.0.1
sentencepiece                     0.2.0
sentry-sdk                        2.24.1
setproctitle                      1.3.5
setuptools                        75.8.0
shellingham                       1.5.4
six                               1.17.0
smmap                             5.0.2
sniffio                           1.3.1
soupsieve                         2.6
sqlitedict                        2.1.0
